t,px,py,vx,vy,hx,hy,ax,ay,action_hx,action_hy
3.097,0.626701,0.784782,0.202308,0.436453,0.164211,0.524886,0.861173,0.944000,0.000000,0.000000
3.113,0.617704,0.781325,0.202606,0.436516,0.164211,0.524886,0.866323,0.944000,0.000000,0.000000
3.129,0.609245,0.778075,0.202903,0.436580,0.164211,0.524886,0.871983,0.944000,0.000000,0.000000
3.146,0.600266,0.774625,0.203200,0.436643,0.170240,0.538844,0.878253,0.944000,0.613811,0.789453
3.163,0.591296,0.771178,0.203497,0.436706,0.161785,0.532114,0.883967,0.944000,-0.914581,-0.404403
3.179,0.582862,0.767938,0.203793,0.436770,0.168386,0.545206,0.890584,0.944000,0.672073,0.740485
3.195,0.573910,0.764498,0.204090,0.436833,0.170978,0.561179,0.897192,0.944000,0.280372,0.959891
3.212,0.565493,0.761264,0.204386,0.436896,0.173880,0.576977,0.904127,0.944000,0.313969,0.949433
3.229,0.557085,0.758033,0.204681,0.436959,0.178936,0.592135,0.911852,0.944000,0.514724,0.857356
3.245,0.548159,0.754603,0.204976,0.437022,0.175776,0.575396,0.919473,0.944000,-0.321747,-0.946826
3.262,0.539243,0.751177,0.205271,0.437085,0.178129,0.592561,0.927395,0.944000,0.239560,0.970882
3.279,0.530336,0.747755,0.205566,0.437148,0.178129,0.592561,0.934941,0.944000,0.000000,0.000000
3.295,0.521961,0.744537,0.205861,0.437211,0.187161,0.599508,0.943262,0.944000,0.919559,0.392952
3.312,0.513071,0.741121,0.206155,0.437274,0.178362,0.594406,0.950978,0.944000,-0.951829,-0.306631
3.329,0.504713,0.737909,0.206449,0.437336,0.187694,0.599920,0.959458,0.944000,0.950114,0.311902
3.346,0.495841,0.734501,0.206742,0.437399,0.194680,0.612349,0.968096,0.944000,0.711196,0.702993
3.362,0.486978,0.731095,0.207035,0.437462,0.192938,0.594949,0.968889,0.944000,-0.177294,-0.984158
3.379,0.478124,0.727693,0.207328,0.437524,0.197858,0.610251,0.968889,0.944000,0.500939,0.865483
3.396,0.469279,0.724294,0.207621,0.437587,0.197858,0.610251,0.968889,0.944000,0.000000,0.000000
3.413,0.460962,0.721099,0.207913,0.437649,0.197858,0.610251,0.968889,0.944000,0.000000,0.000000
3.429,0.452135,0.717707,0.208206,0.437711,0.206716,0.615014,0.968889,0.944000,0.958157,0.286244
3.444,0.443835,0.714518,0.208497,0.437774,0.197597,0.612281,0.968889,0.944000,-0.986415,-0.164272
3.461,0.435543,0.711332,0.208789,0.437836,0.206611,0.615977,0.968889,0.944000,0.975013,0.222146
3.477,0.427260,0.708149,0.209080,0.437898,0.215385,0.621214,0.968889,0.944000,0.949178,0.314739
3.494,0.418985,0.704969,0.209371,0.437960,0.205506,0.615368,0.968889,0.944000,-0.949978,-0.312315
3.512,0.409685,0.701396,0.209662,0.438022,0.214944,0.620259,0.968889,0.944000,0.960968,0.276658
3.528,0.400910,0.698024,0.209952,0.438084,0.217552,0.636223,0.968889,0.944000,0.282128,0.959377
3.545,0.392660,0.694854,0.210242,0.438146,0.216039,0.618754,0.968889,0.944000,-0.154108,-0.988054
3.561,0.383903,0.691489,0.210532,0.438208,0.221715,0.633184,0.968889,0.944000,0.577849,0.816144
3.578,0.375154,0.688128,0.210821,0.438270,0.218729,0.617435,0.968889,0.944000,-0.322909,-0.946430
3.595,0.366929,0.684967,0.211110,0.438332,0.224396,0.631876,0.968889,0.944000,0.576903,0.816813
3.611,0.358198,0.681612,0.211399,0.438393,0.233670,0.637700,0.968889,0.944000,0.944193,0.329391
3.628,0.349476,0.678261,0.211688,0.438455,0.225399,0.645134,0.968889,0.944000,-0.894663,0.446742
3.644,0.341275,0.675110,0.211976,0.438516,0.235203,0.644039,0.968889,0.944000,0.998082,-0.061901
3.662,0.332570,0.671765,0.212264,0.438578,0.242670,0.655525,0.968889,0.944000,0.760253,0.649628
3.678,0.323874,0.668424,0.212552,0.438639,0.236603,0.642970,0.968889,0.944000,-0.656336,-0.754469
3.695,0.315698,0.665282,0.212839,0.438701,0.244027,0.654546,0.968889,0.944000,0.755857,0.654737
3.711,0.307019,0.661948,0.213127,0.438762,0.237039,0.643651,0.968889,0.944000,-0.755857,-0.654737
3.727,0.298859,0.658812,0.213413,0.438823,0.244682,0.653013,0.968889,0.944000,0.826728,0.562602
3.743,0.290708,0.655680,0.213700,0.438884,0.235107,0.649070,0.968889,0.944000,-0.974809,-0.223042
3.760,0.282055,0.652355,0.213986,0.438945,0.244119,0.652781,0.968889,0.944000,0.974809,0.223042
3.776,0.315783,0.648759,1.417009,0.431505,0.235107,0.649070,0.968889,0.929053,-0.974809,-0.223042
3.792,0.341867,0.645252,1.416092,0.431574,0.244682,0.653013,0.968889,0.913265,0.974809,0.223042
3.810,0.369554,0.641530,1.415176,0.431642,0.235084,0.645804,0.968889,0.897061,-0.922867,-0.385119
3.827,0.398839,0.637593,1.414261,0.431711,0.243616,0.652212,0.968889,0.882942,0.922867,0.385119
3.844,0.424845,0.634096,1.413346,0.431779,0.243616,0.652212,0.968889,0.868385,0.000000,0.000000
3.859,0.452448,0.630385,1.412433,0.431847,0.243616,0.652212,0.968889,0.855174,0.000000,0.000000
3.877,0.478402,0.626896,1.411521,0.431915,0.243616,0.652212,0.968889,0.842323,0.000000,0.000000
3.892,0.504330,0.623410,1.410609,0.431984,0.243616,0.652212,0.968889,0.828907,0.000000,0.000000
3.909,0.531850,0.619709,1.409698,0.432052,0.243616,0.652212,0.968889,0.815714,0.000000,0.000000
3.926,0.559343,0.616013,1.408789,0.432119,0.243616,0.652212,0.968889,0.802703,0.000000,0.000000
3.943,0.586809,0.612320,1.407880,0.432187,0.243616,0.652212,0.968889,0.789873,0.000000,0.000000
3.960,0.614247,0.608631,1.406972,0.432255,0.243616,0.652212,0.968889,0.778289,0.000000,0.000000
3.976,0.640045,0.605163,1.406065,0.432323,0.243616,0.652212,0.968889,0.766561,0.000000,0.000000
3.993,0.667429,0.601481,1.405159,0.432391,0.243616,0.652212,0.968889,0.755426,0.000000,0.000000
4.010,0.694785,0.597803,1.404254,0.432458,0.243616,0.652212,0.968889,0.745046,0.000000,0.000000
4.028,0.722113,0.594129,1.403350,0.432526,0.243616,0.652212,0.968889,0.736060,0.000000,0.000000
4.045,0.749414,0.590458,1.402446,0.432593,0.243616,0.652212,0.968889,0.728319,0.000000,0.000000
4.062,0.776688,0.586791,1.401544,0.432661,0.243616,0.652212,0.968889,0.721562,0.000000,0.000000
4.078,0.803935,0.583128,1.400642,0.432728,0.243616,0.652212,0.968889,0.715425,0.000000,0.000000
4.095,0.831154,0.579469,1.399742,0.432795,0.243616,0.652212,0.968889,0.710061,0.000000,0.000000
4.111,0.856747,0.576028,1.398842,0.432862,0.243616,0.652212,0.968889,0.704868,0.000000,0.000000
4.128,0.883912,0.572375,1.397943,0.432930,0.243616,0.652212,0.968889,0.700486,0.000000,0.000000
4.144,0.911050,0.568727,1.397045,0.432997,0.243616,0.652212,0.968889,0.697429,0.000000,0.000000
4.161,0.936566,0.565296,1.396148,0.433064,0.243616,0.652212,0.968889,0.695332,0.000000,0.000000
4.177,0.962056,0.561869,1.395252,0.433131,0.243616,0.652212,0.968889,0.694090,0.000000,0.000000
4.195,0.500000,0.500000,0.325000,0.575000,0.243616,0.652212,0.968889,0.698443,0.000000,0.000000
4.211,0.494711,0.504080,0.325175,0.574925,0.243616,0.652212,0.968889,0.702285,0.000000,0.000000
4.227,0.489738,0.507916,0.325350,0.574850,0.243616,0.652212,0.968889,0.705896,0.000000,0.000000
4.243,0.484770,0.511748,0.325524,0.574775,0.243616,0.652212,0.968889,0.709501,0.000000,0.000000
4.260,0.479497,0.515816,0.325699,0.574700,0.243616,0.652212,0.968889,0.712821,0.000000,0.000000
4.276,0.474540,0.519641,0.325873,0.574626,0.243616,0.652212,0.968889,0.716296,0.000000,0.000000
4.293,0.469277,0.523701,0.326047,0.574551,0.243616,0.652212,0.968889,0.719515,0.000000,0.000000
4.309,0.464329,0.527518,0.326221,0.574477,0.243616,0.652212,0.968889,0.722887,0.000000,0.000000
4.326,0.459077,0.531569,0.326395,0.574402,0.243616,0.652212,0.968889,0.726015,0.000000,0.000000
4.342,0.454139,0.535379,0.326569,0.574328,0.243616,0.652212,0.968889,0.729296,0.000000,0.000000
4.358,0.448898,0.539422,0.326742,0.574253,0.243616,0.652212,0.968889,0.732344,0.000000,0.000000
4.376,0.443969,0.543224,0.326915,0.574179,0.243616,0.652212,0.968889,0.735543,0.000000,0.000000
4.392,0.438738,0.547259,0.327088,0.574105,0.243616,0.652212,0.968889,0.738702,0.000000,0.000000
4.410,0.433513,0.551290,0.327261,0.574031,0.243616,0.652212,0.968889,0.741822,0.000000,0.000000
4.426,0.428292,0.555318,0.327434,0.573957,0.243616,0.652212,0.968889,0.744906,0.000000,0.000000
4.443,0.423077,0.559341,0.327607,0.573883,0.243616,0.652212,0.968889,0.747953,0.000000,0.000000
4.461,0.417867,0.563360,0.327779,0.573809,0.243616,0.652212,0.968889,0.750973,0.000000,0.000000
4.477,0.412662,0.567375,0.327951,0.573735,0.243616,0.652212,0.968889,0.753986,0.000000,0.000000
4.494,0.407462,0.571387,0.328123,0.573661,0.243616,0.652212,0.968889,0.756991,0.000000,0.000000
4.510,0.402267,0.575394,0.328295,0.573588,0.243616,0.652212,0.968889,0.759812,0.000000,0.000000
4.528,0.397383,0.579161,0.328467,0.573514,0.243616,0.652212,0.968889,0.762803,0.000000,0.000000
4.544,0.392199,0.583161,0.328638,0.573441,0.243616,0.652212,0.968889,0.765788,0.000000,0.000000
4.560,0.387020,0.587156,0.328810,0.573367,0.243616,0.652212,0.968889,0.768586,0.000000,0.000000
4.576,0.382151,0.590912,0.328981,0.573294,0.243616,0.652212,0.968889,0.771363,0.000000,0.000000
4.594,0.377286,0.594665,0.329152,0.573221,0.243616,0.652212,0.968889,0.774289,0.000000,0.000000
4.611,0.372123,0.598648,0.329323,0.573147,0.249908,0.665787,0.968889,0.777018,0.640681,0.767807
4.630,0.366965,0.602627,0.329494,0.573074,0.250046,0.648109,0.968889,0.779723,0.013973,-0.999902
4.644,0.361812,0.606602,0.329664,0.573001,0.256597,0.659849,0.968889,0.782083,0.708677,0.705534
4.660,0.356967,0.610340,0.329834,0.572928,0.256807,0.642173,0.968889,0.784565,0.021418,-0.999771
4.677,0.351824,0.614307,0.330005,0.572855,0.262189,0.656963,0.968889,0.786891,0.547913,0.836535
4.694,0.346686,0.618271,0.330175,0.572782,0.267796,0.642446,0.968889,0.789026,0.570794,-0.821094
4.711,0.341554,0.622230,0.330344,0.572710,0.263517,0.657197,0.968889,0.791106,-0.462794,0.886466
4.727,0.336728,0.625953,0.330514,0.572637,0.272073,0.648513,0.968889,0.793053,0.871062,-0.491173
4.744,0.331606,0.629904,0.330684,0.572564,0.269291,0.664381,0.968889,0.794927,-0.300928,0.953647
4.761,0.326790,0.633619,0.330853,0.572492,0.275836,0.651197,0.968889,0.796709,0.666291,-0.745692
4.778,0.321678,0.637563,0.331022,0.572419,0.283499,0.662256,0.968889,0.798169,0.780225,0.625500
4.795,0.341367,0.625465,0.995696,0.333573,0.276536,0.649787,0.968889,0.782914,-0.708911,-0.705298
4.811,0.356348,0.616411,0.995200,0.333740,0.283090,0.661523,0.968889,0.768636,0.708911,0.705298
4.828,0.370434,0.607899,0.994705,0.333906,0.276127,0.649053,0.968889,0.753745,-0.708911,-0.705298
4.844,0.385385,0.598863,0.994210,0.334072,0.283090,0.661523,0.968889,0.738847,0.708911,0.705298
4.862,0.400321,0.589837,0.993716,0.334238,0.276127,0.649053,0.968889,0.724250,-0.708911,-0.705298
4.878,0.415242,0.580819,0.993222,0.334404,0.282680,0.660789,0.968889,0.710451,0.708911,0.705298
4.894,0.429272,0.572341,0.992729,0.334569,0.276127,0.649053,0.968889,0.696937,-0.708911,-0.705298
4.910,0.443287,0.563870,0.992236,0.334735,0.283090,0.661523,0.968889,0.682487,0.708911,0.705298
4.927,0.458164,0.554880,0.991744,0.334900,0.276127,0.649053,0.968889,0.668398,-0.708911,-0.705298
4.944,0.473025,0.545899,0.991253,0.335065,0.282680,0.660789,0.968889,0.655013,0.708911,0.705298
4.962,0.486999,0.537454,0.990761,0.335230,0.275307,0.647586,0.968889,0.640308,-0.708911,-0.705298
4.979,0.502703,0.527963,0.990270,0.335395,0.282680,0.660789,0.968889,0.625423,0.708911,0.705298
4.998,0.518392,0.518482,0.989780,0.335559,0.274898,0.646853,0.968889,0.610170,-0.708911,-0.705298
5.016,0.534935,0.508484,0.989290,0.335724,0.281861,0.659322,0.968889,0.596271,0.708911,0.705298
5.033,0.549723,0.499547,0.988801,0.335888,0.274898,0.646853,0.968889,0.582643,-0.708911,-0.705298
5.050,0.564495,0.490620,0.988312,0.336052,0.281861,0.659322,0.968889,0.568663,0.708911,0.705298
5.066,0.579253,0.481701,0.987824,0.336216,0.275307,0.647586,0.968889,0.555696,-0.708911,-0.705298
5.082,0.593129,0.473315,0.987336,0.336380,0.281861,0.659322,0.968889,0.542439,0.708911,0.705298
5.098,0.606991,0.464938,0.986849,0.336544,0.274898,0.646853,0.968889,0.528642,-0.708911,-0.705298
5.116,0.621705,0.456046,0.986362,0.336707,0.283352,0.657756,0.968889,0.513612,0.812877,0.582435
5.133,0.637268,0.446640,0.985876,0.336870,0.275837,0.648064,0.968889,0.500397,-0.812877,-0.582435
5.150,0.651089,0.438288,0.985390,0.337033,0.284556,0.653595,0.968889,0.486720,0.943141,0.332392
5.166,0.664895,0.429944,0.984904,0.337196,0.276217,0.644252,0.968889,0.472342,-0.848947,-0.528479
5.182,0.679550,0.421087,0.984420,0.337359,0.284065,0.653045,0.968889,0.458363,0.848947,0.528479
5.198,0.693329,0.412760,0.983935,0.337522,0.275940,0.643112,0.968889,0.443711,-0.827234,-0.561858
5.215,0.707955,0.403921,0.983451,0.337684,0.275940,0.643112,0.968889,0.429879,0.000000,0.000000
5.231,0.721707,0.395611,0.982968,0.337847,0.275940,0.643112,0.968889,0.415885,0.000000,0.000000
5.247,0.735444,0.387309,0.982485,0.338009,0.271632,0.628389,0.968889,0.401942,-0.465990,-0.884790
5.263,0.749168,0.379015,0.982002,0.338171,0.275940,0.643112,0.968889,0.387465,0.465990,0.884790
5.279,0.762879,0.370729,0.981520,0.338333,0.271632,0.628389,0.968889,0.373090,-0.465990,-0.884790
5.296,0.776575,0.362452,0.981039,0.338494,0.275298,0.644791,0.968889,0.357348,0.373221,0.927742
5.312,0.791113,0.353666,0.980558,0.338656,0.271632,0.628389,0.968889,0.341685,-0.373221,-0.927742
5.328,0.805637,0.344889,0.980077,0.338817,0.275082,0.643826,0.968889,0.326605,0.373221,0.927742
5.345,0.819292,0.336636,0.979597,0.338978,0.272085,0.626990,0.968889,0.310727,-0.305131,-0.952310
5.362,0.833787,0.327877,0.979117,0.339139,0.277959,0.641160,0.968889,0.294571,0.598024,0.801478
5.380,0.848267,0.319126,0.978638,0.339300,0.271288,0.628183,0.968889,0.278530,-0.679187,-0.733965
5.396,0.862732,0.310384,0.978160,0.339461,0.271288,0.628183,0.968889,0.263353,0.000000,0.000000
5.412,0.876333,0.302164,0.977682,0.339621,0.271288,0.628183,0.968889,0.247149,0.000000,0.000000
5.429,0.890770,0.293439,0.977204,0.339782,0.271288,0.628183,0.968889,0.231822,0.000000,0.000000
5.445,0.904344,0.285236,0.976727,0.339942,0.271288,0.628183,0.968889,0.215463,0.000000,0.000000
5.462,0.918751,0.276529,0.976250,0.340102,0.277281,0.614175,0.968889,0.198978,0.610109,-0.792317
5.479,0.933145,0.267831,0.975774,0.340262,0.271641,0.627359,0.968889,0.183439,-0.610109,0.792317
5.495,0.946678,0.259652,0.975298,0.340422,0.271641,0.627359,0.968889,0.166863,0.000000,0.000000
5.511,0.961042,0.250971,0.974823,0.340581,0.271641,0.627359,0.968889,0.151201,0.000000,0.000000
5.527,0.974548,0.242809,0.974348,0.340741,0.271641,0.627359,0.968889,0.135483,0.000000,0.000000
5.545,0.988041,0.234655,0.026127,0.340900,0.274563,0.610480,0.959444,0.135443,0.297470,-0.954731
5.562,0.973719,0.226000,0.026600,0.341059,0.271388,0.626108,0.950557,0.135679,-0.343426,0.939180
5.578,0.960254,0.217862,0.027074,0.341218,0.273733,0.608939,0.941112,0.135709,0.238808,-0.971067
5.595,0.945961,0.209224,0.027547,0.341377,0.273733,0.608939,0.931112,0.135678,0.000000,0.000000
5.611,0.935996,0.225613,0.166707,0.723153,0.280618,0.597834,0.922784,0.141270,0.744737,-0.667358
5.628,0.926516,0.237039,0.167040,0.722930,0.271222,0.602984,0.914052,0.147748,-0.956634,0.291293
5.646,0.916453,0.249166,0.167373,0.722707,0.279760,0.594245,0.905002,0.152609,0.869300,-0.494284
5.663,0.906400,0.261281,0.167706,0.722484,0.286807,0.581929,0.895733,0.155875,0.717413,-0.696649
5.680,0.896358,0.273385,0.168038,0.722262,0.285619,0.599479,0.886530,0.159695,-0.120937,0.992660
5.696,0.886325,0.285476,0.168370,0.722040,0.290735,0.584387,0.877242,0.162774,0.520878,-0.853631
5.713,0.876302,0.297555,0.168702,0.721818,0.298582,0.575590,0.868454,0.165173,0.848828,-0.528670
5.729,0.866879,0.308912,0.169033,0.721596,0.307196,0.567095,0.859075,0.167178,0.877014,-0.480465
5.746,0.856876,0.320966,0.169364,0.721374,0.298133,0.573911,0.849765,0.170038,-0.922709,0.385497
5.764,0.846884,0.333009,0.169694,0.721153,0.306847,0.565750,0.840402,0.172261,0.887112,-0.461555
5.781,0.836901,0.345040,0.170025,0.720932,0.305446,0.583250,0.831114,0.175345,-0.142567,0.989785
5.797,0.826929,0.357059,0.170355,0.720711,0.307768,0.566071,0.821743,0.177465,0.236387,-0.971659
5.814,0.816966,0.369065,0.170684,0.720490,0.316011,0.558537,0.812880,0.178670,0.891647,-0.452731
5.830,0.807599,0.380354,0.171014,0.720270,0.316011,0.558537,0.804016,0.179880,0.000000,0.000000
5.846,0.798241,0.391632,0.171343,0.720049,0.325781,0.556713,0.794582,0.180667,0.994665,-0.103162
5.863,0.788308,0.403603,0.171671,0.719829,0.316717,0.559990,0.785754,0.182530,-0.980417,0.196931
5.880,0.778969,0.414858,0.172000,0.719609,0.325739,0.552997,0.776340,0.183899,0.918440,-0.395561
5.897,0.769056,0.426805,0.172328,0.719390,0.325739,0.552997,0.766933,0.185408,0.000000,0.000000
5.914,0.759153,0.438740,0.172655,0.719170,0.333108,0.541308,0.757495,0.186062,0.750280,-0.661120
5.931,0.749260,0.450662,0.172983,0.718951,0.323463,0.544650,0.748167,0.188718,-0.981976,0.189008
5.946,0.739377,0.462573,0.173310,0.718732,0.332221,0.539325,0.739381,0.191143,0.947420,-0.319993
5.962,0.730084,0.473773,0.173636,0.718514,0.336989,0.525069,0.730571,0.193277,0.515796,-0.856711
5.980,0.720801,0.484960,0.173963,0.718295,0.331163,0.539302,0.721582,0.198493,-0.593229,0.805034
5.995,0.710948,0.496836,0.174289,0.718077,0.336647,0.525907,0.712945,0.202272,0.593229,-0.805034
6.012,0.701683,0.508001,0.174614,0.717859,0.332326,0.541785,0.704152,0.208476,-0.439856,0.898068
6.029,0.691849,0.519853,0.174940,0.717641,0.336647,0.525907,0.694997,0.212655,0.439856,-0.898068
6.046,0.682025,0.531692,0.175265,0.717423,0.334881,0.542240,0.686813,0.218901,-0.190996,0.981591
6.062,0.672788,0.542824,0.175590,0.717206,0.338419,0.557614,0.679114,0.226898,0.382694,0.923875
6.079,0.663560,0.553945,0.175914,0.716989,0.335920,0.574712,0.673769,0.240912,-0.254389,0.967102
6.095,0.653766,0.565750,0.176238,0.716772,0.340300,0.558887,0.667344,0.253372,0.445910,-0.895078
6.112,0.643981,0.577542,0.176562,0.716555,0.338655,0.575262,0.668623,0.269205,-0.177895,0.984049
6.128,0.634781,0.588629,0.176885,0.716338,0.338843,0.591898,0.673853,0.282142,0.020262,0.999795
6.145,0.625590,0.599706,0.177208,0.716122,0.341257,0.609036,0.681274,0.292658,0.245803,0.969320
6.161,0.615835,0.611463,0.177531,0.715906,0.344311,0.624742,0.689139,0.300114,0.330328,0.943866
6.178,0.606662,0.622517,0.177854,0.715690,0.353379,0.633908,0.698809,0.304700,0.871927,0.489636
6.195,0.596354,0.634941,0.178176,0.715474,0.343870,0.638339,0.707716,0.310351,-0.968084,0.250625
6.212,0.586627,0.646663,0.178498,0.715259,0.351175,0.648537,0.716425,0.313555,0.790162,0.612898
