t,px,py,vx,vy,hx,hy,ax,ay,action_hx,action_hy
6.229,0.577482,0.657684,0.178819,0.715043,0.354669,0.665061,0.725726,0.316510,0.355737,0.934586
6.246,0.567776,0.669383,0.179140,0.714828,0.358688,0.681193,0.735070,0.318974,0.409181,0.912453
6.264,0.558078,0.681069,0.179461,0.714614,0.361855,0.697929,0.744422,0.321345,0.322400,0.946604
6.279,0.548391,0.692744,0.179782,0.714399,0.367837,0.711952,0.753803,0.323316,0.609040,0.793139
6.296,0.538713,0.704408,0.180102,0.714185,0.361056,0.700641,0.762588,0.325763,-0.733465,-0.679727
6.312,0.529614,0.715374,0.180422,0.713970,0.367249,0.714365,0.771954,0.327950,0.630450,0.776230
6.330,0.519956,0.727014,0.180741,0.713756,0.370791,0.730855,0.781322,0.330104,0.360669,0.932694
6.346,0.510307,0.738642,0.181061,0.713543,0.368026,0.713890,0.790682,0.332370,-0.281481,-0.959567
6.363,0.500668,0.750259,0.181380,0.713329,0.371480,0.730441,0.799983,0.335318,0.351576,0.936159
6.380,0.491039,0.761864,0.181698,0.713116,0.376743,0.745368,0.809282,0.338293,0.535880,0.844294
6.397,0.481419,0.773457,0.182017,0.712903,0.383997,0.755684,0.818046,0.340963,0.784634,0.619959
6.414,0.472374,0.784358,0.182335,0.712690,0.375308,0.747438,0.827244,0.344823,-0.884561,-0.466424
6.430,0.462773,0.795928,0.182652,0.712477,0.383758,0.756453,0.836484,0.348340,0.860235,0.509898
6.448,0.453182,0.807487,0.182970,0.712265,0.381690,0.773737,0.845687,0.352159,-0.210547,0.977584
6.464,0.443601,0.819034,0.183287,0.712052,0.385512,0.757450,0.854894,0.355949,0.389177,-0.921163
6.480,0.434029,0.830570,0.183603,0.711840,0.385596,0.774090,0.863540,0.359663,0.009105,0.999959
6.498,0.425029,0.841416,0.183920,0.711628,0.395418,0.773822,0.872777,0.363211,0.999886,-0.015129
6.516,0.415477,0.852929,0.184236,0.711417,0.386632,0.783840,0.882467,0.367657,-0.844750,0.535161
6.532,0.405372,0.865106,0.184552,0.711205,0.396120,0.788415,0.891669,0.371484,0.965945,0.258747
6.548,0.396374,0.881031,0.188830,0.729244,0.387888,0.795987,0.900223,0.375835,-0.890483,0.455017
6.564,0.387523,0.892768,0.189141,0.729015,0.396108,0.803598,0.908825,0.379868,0.889237,0.457447
6.581,0.378681,0.904494,0.189452,0.728786,0.388862,0.815534,0.917920,0.384447,-0.737713,0.675114
6.598,0.369295,0.916939,0.189763,0.728557,0.393488,0.829942,0.926519,0.388501,0.500335,0.865832
6.615,0.360471,0.928642,0.190073,0.728328,0.390234,0.845517,0.935104,0.392647,-0.351954,0.936017
6.630,0.351655,0.940332,0.190383,0.728100,0.395504,0.860437,0.944268,0.396758,0.536557,0.843864
6.647,0.342298,0.952741,0.190693,0.727872,0.386670,0.855537,0.952843,0.400974,-0.955655,-0.294487
6.663,0.333500,0.964408,0.191002,0.727644,0.390677,0.870532,0.961455,0.404934,0.433431,0.901187
6.679,0.324710,0.976000,0.191311,0.272584,0.384388,0.882730,0.968889,0.401786,-0.680208,0.733019
6.696,0.315930,0.964356,0.191620,0.272811,0.387747,0.899344,0.968889,0.397812,0.341925,0.939727
6.712,0.306610,0.951997,0.191928,0.273038,0.381398,0.912834,0.968889,0.393819,-0.646404,0.762995
6.728,0.297299,0.939650,0.192236,0.273265,0.388569,0.902334,0.968889,0.389346,0.775775,-0.631009
6.744,0.288545,0.928042,0.192544,0.273492,0.383549,0.916306,0.968889,0.384779,-0.543046,0.839703
6.762,0.279800,0.916444,0.192851,0.273719,0.376310,0.928257,0.968889,0.379970,-0.736982,0.675912
6.779,0.270517,0.904135,0.193158,0.273945,0.367258,0.921395,0.968889,0.375377,-0.921619,-0.388097
6.795,0.261243,0.891837,0.193465,0.274171,0.358190,0.928188,0.968889,0.370957,-0.923234,0.384238
6.812,0.251979,0.879552,0.193772,0.274397,0.349708,0.921572,0.968889,0.366979,-0.917553,-0.397614
6.828,0.243269,0.868001,0.194078,0.274622,0.340484,0.915495,0.968889,0.363028,-0.939074,-0.343714
6.845,0.234023,0.855741,0.194384,0.274848,0.331327,0.909100,0.968889,0.359338,-0.932296,-0.361696
6.861,0.224787,0.843493,0.194689,0.275073,0.322864,0.902403,0.968889,0.356078,-0.915436,-0.402464
6.878,0.216102,0.831976,0.194995,0.275298,0.314699,0.894600,0.968889,0.353047,-0.883207,-0.468984
6.895,0.207427,0.820471,0.195300,0.275522,0.305915,0.884578,0.968889,0.349966,-0.844643,-0.535329
6.911,0.197676,0.807542,0.195604,0.275747,0.298504,0.874631,0.968889,0.347320,-0.801651,-0.597792
6.928,0.189018,0.796060,0.195909,0.275971,0.291373,0.864041,0.968889,0.344746,-0.771364,-0.636395
6.945,0.180368,0.784590,0.196213,0.276195,0.284270,0.851831,0.968889,0.342137,-0.723189,-0.690651
6.961,0.171187,0.772415,0.196517,0.276419,0.277597,0.838857,0.968889,0.339583,-0.679375,-0.733791
6.979,0.162015,0.760252,0.196820,0.276643,0.270703,0.824840,0.968889,0.337018,-0.662830,-0.748770
6.996,0.152313,0.747386,0.197123,0.276866,0.264718,0.812159,0.968889,0.334883,-0.647467,-0.762093
7.012,0.143698,0.735962,0.197426,0.277089,0.258811,0.799359,0.968889,0.332939,-0.638985,-0.769219
7.028,0.135092,0.724549,0.197729,0.277312,0.252865,0.786618,0.968889,0.331188,-0.643184,-0.765712
7.045,0.126494,0.713147,0.198031,0.277535,0.246434,0.773254,0.968889,0.329566,-0.654738,-0.755856
7.062,0.117368,0.701045,0.198333,0.277757,0.239710,0.760367,0.968889,0.328176,-0.684588,-0.728930
7.078,0.108250,0.688955,0.198635,0.277979,0.232802,0.747797,0.968889,0.327090,-0.703260,-0.710932
7.095,0.099143,0.676877,0.198936,0.278201,0.225873,0.736783,0.968889,0.326344,-0.749591,-0.661902
7.112,0.090579,0.665521,0.199237,0.278423,0.218082,0.726017,0.968889,0.325981,-0.793211,-0.608946
7.128,0.081489,0.653467,0.199538,0.278645,0.209607,0.717080,0.968889,0.326246,-0.862830,-0.505494
7.145,0.072409,0.641426,0.199838,0.278866,0.200494,0.710484,0.968889,0.327269,-0.927800,-0.373079
7.162,0.063337,0.629396,0.200139,0.279087,0.191003,0.705933,0.968889,0.329186,-0.966296,-0.257433
7.179,0.054275,0.617378,0.200438,0.279308,0.181256,0.703749,0.968889,0.332173,-0.992343,-0.123509
7.196,0.045221,0.605373,0.200738,0.279529,0.172035,0.702560,0.968889,0.336164,-0.997444,-0.071447
7.212,0.036709,0.594085,0.201037,0.279749,0.162805,0.701609,0.968889,0.341662,-0.998366,-0.057150
7.228,0.028205,0.582808,0.201336,0.279970,0.153606,0.699974,0.968889,0.348719,-0.995159,-0.098278
7.244,0.019710,0.571542,0.201635,0.280190,0.144044,0.695929,0.968889,0.357793,-0.973485,-0.228751
7.261,0.500000,0.500000,0.325000,0.575000,0.134813,0.689885,0.968889,0.369587,-0.939752,-0.341858
7.278,0.494711,0.504080,0.325175,0.574925,0.126960,0.681107,0.968889,0.380831,-0.849506,-0.527579
7.293,0.489738,0.507916,0.325350,0.574850,0.119717,0.670767,0.968889,0.392436,-0.783509,-0.621380
7.310,0.484770,0.511748,0.325524,0.574775,0.112649,0.658491,0.968889,0.405112,-0.719643,-0.694345
7.327,0.479497,0.515816,0.325699,0.574700,0.106325,0.644962,0.968889,0.418040,-0.643790,-0.765202
7.345,0.474230,0.519880,0.325873,0.574626,0.100755,0.630400,0.968889,0.431151,-0.567112,-0.823641
7.361,0.468967,0.523940,0.326047,0.574551,0.095864,0.615068,0.968889,0.444488,-0.497990,-0.867183
7.378,0.463710,0.527995,0.326221,0.574477,0.092957,0.598180,0.968889,0.457985,-0.295960,-0.955200
7.394,0.458458,0.532047,0.326395,0.574402,0.092485,0.581562,0.968889,0.470660,-0.051016,-0.998698
7.412,0.453520,0.535856,0.326569,0.574328,0.094375,0.564213,0.968889,0.483952,0.192463,-0.981304
7.428,0.448278,0.539900,0.326742,0.574253,0.097304,0.548429,0.968889,0.496219,0.316770,-0.948502
7.444,0.443350,0.543701,0.326915,0.574179,0.102526,0.534699,0.968889,0.508101,0.564956,-0.825121
7.461,0.438427,0.547499,0.327088,0.574105,0.109330,0.523433,0.968889,0.519482,0.735911,-0.677078
7.476,0.433509,0.551293,0.327261,0.574031,0.117562,0.515864,0.968889,0.530267,0.890568,-0.454851
7.492,0.428595,0.555084,0.327434,0.573957,0.127021,0.511098,0.968889,0.541180,0.962976,-0.269587
7.511,0.423380,0.559107,0.327607,0.573883,0.136682,0.507913,0.968889,0.551477,0.983641,-0.180138
7.526,0.418170,0.563126,0.327779,0.573809,0.145831,0.505520,0.968889,0.560586,0.989604,-0.143820
7.544,0.413271,0.566905,0.327951,0.573735,0.155589,0.503503,0.968889,0.569583,0.993475,-0.114049
7.559,0.408071,0.570916,0.328123,0.573661,0.164773,0.501606,0.968889,0.577430,0.993475,-0.114049
7.576,0.403182,0.574688,0.328295,0.573588,0.174582,0.500703,0.968889,0.585043,0.998696,-0.051055
7.592,0.397993,0.578691,0.328467,0.573514,0.183815,0.499853,0.968889,0.591561,0.998696,-0.051055
7.610,0.393114,0.582455,0.328638,0.573441,0.178229,0.514396,0.968889,0.598678,-0.568676,0.822562
7.625,0.387935,0.586450,0.328810,0.573367,0.184617,0.500965,0.968889,0.605450,0.650302,-0.759676
7.643,0.382761,0.590441,0.328981,0.573294,0.180388,0.516923,0.968889,0.612341,-0.430552,0.902566
7.660,0.377593,0.594429,0.329152,0.573221,0.180388,0.516923,0.968889,0.619188,0.000000,0.000000
7.676,0.372429,0.598412,0.329323,0.573147,0.179864,0.534578,0.968889,0.625878,-0.053275,0.998580
7.693,0.367271,0.602391,0.329494,0.573074,0.179109,0.551162,0.968889,0.632040,-0.081686,0.996658
7.709,0.362421,0.606132,0.329664,0.573001,0.178973,0.567800,0.968889,0.638044,-0.014773,0.999891
7.725,0.357576,0.609870,0.329834,0.572928,0.179444,0.584418,0.968889,0.643868,0.051019,0.998698
7.741,0.352736,0.613604,0.330005,0.572855,0.180373,0.602019,0.968889,0.649841,0.094577,0.995518
7.758,0.347598,0.617567,0.330175,0.572782,0.181231,0.619632,0.968889,0.655619,0.087294,0.996183
7.775,0.342465,0.621527,0.330344,0.572710,0.182487,0.637167,0.968889,0.661193,0.127897,0.991787
7.792,0.337338,0.625482,0.330514,0.572637,0.183792,0.653640,0.968889,0.666298,0.141133,0.989991
7.808,0.332517,0.629201,0.330684,0.572564,0.185666,0.670995,0.968889,0.671561,0.190806,0.981628
7.825,0.327400,0.633149,0.330853,0.572492,0.187954,0.688189,0.968889,0.676636,0.232974,0.972483
7.842,0.322288,0.637092,0.331022,0.572419,0.190414,0.705305,0.968889,0.681493,0.250463,0.968126
7.859,0.317181,0.641032,0.331191,0.572347,0.193317,0.722195,0.968889,0.686129,0.295580,0.955318
7.876,0.312079,0.644967,0.331360,0.572274,0.196712,0.737673,0.968889,0.690252,0.367173,0.930153
7.893,0.307282,0.648668,0.331528,0.572202,0.201228,0.753373,0.968889,0.694323,0.459846,0.887999
7.910,0.302191,0.652596,0.331697,0.572130,0.207449,0.767056,0.968889,0.698048,0.633287,0.773917
7.926,0.297104,0.656519,0.331865,0.572058,0.216397,0.774347,0.968889,0.701358,0.910990,0.412429
7.943,0.292023,0.660439,0.332033,0.571986,0.226031,0.777789,0.968889,0.704190,0.980874,0.194644
7.960,0.286947,0.664355,0.332201,0.571914,0.235724,0.774932,0.968889,0.706573,0.986866,-0.161543
7.978,0.281875,0.668268,0.332369,0.571842,0.244332,0.768863,0.968889,0.708610,0.931104,-0.364755
7.993,0.277107,0.671946,0.332537,0.571770,0.251607,0.758596,0.968889,0.710514,0.786978,-0.616981
8.009,0.272344,0.675620,0.332704,0.571698,0.243290,0.765861,0.968889,0.712760,-0.899667,0.436577
8.026,0.267585,0.679291,0.332871,0.571626,0.250898,0.754680,0.968889,0.714996,0.774616,-0.632432
8.042,0.262534,0.683188,0.333039,0.571555,0.250898,0.754680,0.968889,0.717197,0.000000,0.000000
8.058,0.260806,0.668290,0.398146,0.349813,0.251699,0.737058,0.968889,0.715949,0.081524,-0.996671
8.075,0.261970,0.628088,0.490330,-0.036330,0.250753,0.754656,0.961696,0.704932,-0.096298,0.995353
8.091,0.261678,0.598911,0.490339,-0.035794,0.251644,0.738094,0.955252,0.693911,0.096298,-0.995353
8.108,0.261403,0.571479,0.490349,-0.035258,0.250531,0.754613,0.948938,0.682649,-0.120340,0.992733
8.125,0.261128,0.544073,0.490358,-0.034723,0.253804,0.737943,0.942624,0.670007,0.333235,-0.942844
8.141,0.260837,0.514985,0.490368,-0.034188,0.249625,0.753943,0.936635,0.656862,-0.425467,0.904974
8.158,0.260546,0.485925,0.490378,-0.033654,0.253804,0.737943,0.931218,0.642936,0.425467,-0.904974
8.176,0.260255,0.456894,0.490387,-0.033120,0.249625,0.753943,0.925983,0.628787,-0.425467,0.904974
8.192,0.259964,0.427892,0.490397,-0.032587,0.253205,0.737479,0.921267,0.614057,0.364487,-0.931208
8.209,0.259674,0.398919,0.490407,-0.032055,0.249625,0.753943,0.916770,0.599108,-0.364487,0.931208
8.226,0.259384,0.369976,0.490416,-0.031523,0.252995,0.738448,0.913053,0.584575,0.364487,-0.931208
8.242,0.259112,0.342762,0.490426,-0.030991,0.246441,0.751617,0.908909,0.569298,-0.667221,0.744860
8.259,0.258822,0.313876,0.490435,-0.030460,0.252995,0.738448,0.904889,0.553915,0.667221,-0.744860
8.276,0.258533,0.285019,0.490445,-0.029930,0.246441,0.751617,0.900374,0.538984,-0.667221,0.744860
8.293,0.258244,0.256191,0.490454,-0.029400,0.252199,0.737294,0.895672,0.524240,0.586227,-0.810147
8.310,0.257956,0.227391,0.490464,-0.028870,0.243019,0.739253,0.891411,0.510198,-0.993045,0.117734
8.326,0.257685,0.200313,0.490474,-0.028342,0.250900,0.730554,0.887615,0.495731,0.852485,-0.522751
8.344,0.257414,0.173262,0.490483,-0.027813,0.241390,0.726130,0.883935,0.480074,-0.968182,-0.250246
8.361,0.257126,0.144549,0.490493,-0.027285,0.234069,0.714342,0.880482,0.464251,-0.745301,-0.666728
8.377,0.256839,0.115865,0.490502,-0.026758,0.226440,0.701621,0.876792,0.447522,-0.733652,-0.679525
8.395,0.256535,0.085523,0.490512,-0.026231,0.218573,0.691034,0.873236,0.431773,-0.800876,-0.598830
8.411,0.256248,0.056896,0.490521,-0.025705,0.210672,0.680530,0.869300,0.416319,-0.804372,-0.594126
8.428,0.255962,0.028298,0.490531,-0.025179,0.202479,0.670780,0.864905,0.401272,-0.834212,-0.551444
8.447,0.255675,0.024000,0.490540,1.024654,0.194343,0.660875,0.855582,0.398561,-0.828303,-0.560280
8.462,0.255390,0.052541,0.490549,1.024130,0.186137,0.651159,0.846163,0.397305,-0.835469,-0.549538
8.479,0.255104,0.081054,0.490559,1.023605,0.178510,0.641754,0.837274,0.397299,-0.824970,-0.565177
8.495,0.254835,0.107862,0.490568,1.023082,0.171052,0.631922,0.828397,0.398122,-0.806772,-0.590862
8.512,0.254567,0.134644,0.490578,1.022559,0.165534,0.618572,0.819534,0.399337,-0.596893,-0.802321
8.528,0.254299,0.161399,0.490587,1.022036,0.165534,0.618572,0.810698,0.401077,0.000000,0.000000
8.543,0.254031,0.188127,0.490597,1.021514,0.162890,0.602627,0.801861,0.402809,-0.286012,-0.958226
8.560,0.253764,0.214829,0.490606,1.020993,0.159787,0.618301,0.793094,0.405454,-0.335718,0.941963
8.576,0.253497,0.241504,0.490615,1.020472,0.159961,0.601664,0.784376,0.408569,0.018917,-0.999821
8.592,0.253230,0.268152,0.490625,1.019951,0.156261,0.585287,0.775282,0.413158,-0.376764,-0.926309
8.609,0.252946,0.296437,0.490634,1.019431,0.160895,0.599685,0.767334,0.420325,0.501285,0.865282
8.623,0.252680,0.323032,0.490644,1.018912,0.155582,0.586068,0.760981,0.431515,-0.574718,-0.818351
8.640,0.252414,0.349600,0.490653,1.018393,0.155582,0.586068,0.757972,0.446570,0.000000,0.000000
8.656,0.252148,0.376142,0.490662,1.017874,0.155582,0.586068,0.759423,0.463368,0.000000,0.000000
8.674,0.251866,0.404315,0.490672,1.017357,0.161929,0.573969,0.764920,0.475942,0.686547,-0.727085
8.689,0.251600,0.430803,0.490681,1.016839,0.164705,0.589841,0.772263,0.484959,0.300288,0.953849
8.706,0.251335,0.457265,0.490690,1.016322,0.174299,0.586057,0.781486,0.488613,0.976830,-0.214019
8.722,0.251054,0.485353,0.490700,1.015806,0.181509,0.598065,0.790899,0.490008,0.733995,0.679155
8.739,0.250773,0.513413,0.490709,1.015290,0.176373,0.584229,0.799703,0.492207,-0.555562,-0.831475
8.755,0.250509,0.539796,0.490718,1.014775,0.181988,0.597448,0.808538,0.493975,0.607372,0.794417
8.773,0.250245,0.566153,0.490727,1.014260,0.188953,0.608390,0.817377,0.495667,0.753402,0.657560
8.788,0.249981,0.592483,0.490737,1.013746,0.195935,0.620825,0.826739,0.497902,0.710876,0.703317
8.805,0.249701,0.620430,0.490746,1.013232,0.203191,0.632742,0.836070,0.500529,0.738696,0.674039
8.821,0.249421,0.648350,0.490755,1.012719,0.209782,0.644409,0.844809,0.503461,0.712989,0.701175
8.837,0.267779,0.676453,0.939410,1.036988,0.216661,0.657029,0.854163,0.505799,0.700350,0.713799
8.855,0.281059,0.705665,0.938971,1.036451,0.223027,0.669094,0.862957,0.508141,0.688673,0.725072
8.870,0.293546,0.733131,0.938532,1.035915,0.229167,0.681535,0.871740,0.510595,0.664130,0.747617
8.886,0.306019,0.760570,0.938094,1.035379,0.234936,0.694537,0.880514,0.513159,0.624062,0.781375
8.902,0.318481,0.787982,0.937655,1.034843,0.240472,0.709141,0.889839,0.515861,0.563632,0.826026
8.919,0.331708,0.817077,0.937218,1.034309,0.245355,0.723270,0.898621,0.518333,0.528220,0.849108
8.935,0.344144,0.844434,0.936781,1.033774,0.250220,0.738629,0.907961,0.520850,0.495278,0.868735
8.952,0.357344,0.873471,0.936344,1.033241,0.255195,0.753873,0.917313,0.523220,0.506532,0.862221
8.970,0.370532,0.902479,0.935907,1.032707,0.260070,0.769222,0.926672,0.525502,0.496291,0.868156
8.987,0.383706,0.931459,0.935472,1.032175,0.267771,0.781804,0.936591,0.527796,0.740477,0.672082
9.004,0.397641,0.962112,0.935036,1.031642,0.276472,0.790006,0.945966,0.529857,0.885868,0.463937
9.021,0.410789,0.976000,0.934601,-0.031111,0.279847,0.805497,0.937246,0.526752,0.365102,0.930968
9.037,0.423151,0.948807,0.934166,-0.030580,0.289401,0.801394,0.928289,0.521360,0.972696,-0.232084
9.054,0.436272,0.919944,0.933732,-0.030049,0.286792,0.818439,0.919817,0.513848,-0.265598,0.964084
9.071,0.449381,0.891109,0.933299,-0.029519,0.295613,0.813458,0.912349,0.505169,0.954140,-0.299360
9.086,0.461705,0.863998,0.932865,-0.028990,0.293403,0.829615,0.905545,0.494872,-0.239047,0.971008
9.104,0.474018,0.836913,0.932432,-0.028461,0.297857,0.813858,0.898869,0.482849,0.453487,-0.891263
9.120,0.487087,0.808165,0.932000,-0.027932,0.293403,0.829615,0.893038,0.469475,-0.453487,0.891263
9.138,0.500143,0.779446,0.931568,-0.027404,0.297857,0.813858,0.887997,0.455100,0.453487,-0.891263
9.154,0.513186,0.750755,0.931136,-0.026877,0.293665,0.828688,0.884308,0.440542,-0.453487,0.891263
9.170,0.525450,0.723779,0.930705,-0.026350,0.297857,0.813858,0.881486,0.425370,0.453487,-0.891263
9.186,0.537701,0.696830,0.930275,-0.025824,0.292290,0.827141,0.879413,0.409811,-0.602269,0.798293
9.201,0.549940,0.669907,0.929844,-0.025298,0.290200,0.810932,0.878159,0.393971,-0.226032,-0.974120
9.218,0.562166,0.643012,0.929414,-0.024772,0.282640,0.820508,0.877234,0.378058,-0.817816,0.575480
9.234,0.574381,0.616144,0.928985,-0.024248,0.282085,0.803898,0.876794,0.362078,-0.059974,-0.998200
9.250,0.586583,0.589302,0.928556,-0.023723,0.273011,0.800720,0.876502,0.346086,-0.981589,-0.191006
9.266,0.598773,0.562488,0.928127,-0.023200,0.264723,0.791231,0.876474,0.329087,-0.843773,-0.536700
9.285,0.611712,0.534026,0.927699,-0.022676,0.264723,0.791231,0.876891,0.313104,0.000000,0.000000
9.300,0.623878,0.507265,0.927272,-0.022154,0.257416,0.779416,0.877650,0.296159,-0.743917,-0.668272
